listener_id,question1,question2,question3,question4,question5,question6,question7,question8,question9,question10,question11,question12
0000,6,2,United Kingdom,United Kingdom,United Kingdom,3,3,5,2,1,2,2
0001,2,2,United Kingdom,United Kingdom,United Kingdom,3,3,1,1,1,2,2
0002,5,2,United Kingdom,United Kingdom,United Kingdom,1,1,4,1,1,3,2
0003,5,1,United Kingdom,United Kingdom,United Kingdom,4,5,4,1,1,2,2
0004,5,1,United Kingdom,United Kingdom,United Kingdom,1,1,3,2,1,2,2
0005,3,2,United Kingdom,United Kingdom,United Kingdom,2,1,1,1,1,1,2
0006,6,1,United Kingdom,United Kingdom,United Kingdom,1,1,2,1,2,2,2
0007,6,2,United Kingdom,United Kingdom,United Kingdom,2,2,2,1,2,2,2
0008,5,2,United Kingdom,United Kingdom,United Kingdom,5,3,3,1,1,1,2
0009,4,2,United Kingdom,United Kingdom,United Kingdom,1,1,1,1,1,2,2
0010,4,1,United Kingdom,United Kingdom,United Kingdom,3,6,3,3,1,1,2
0011,3,1,United Kingdom,United Kingdom,United Kingdom,2,3,5,2,1,1,2
0012,6,1,United Kingdom,United Kingdom,United Kingdom,4,3,3,1,1,1,2
0013,6,1,United Kingdom,United Kingdom,United Kingdom,2,4,3,1,1,1,2
0014,3,2,United Kingdom,United Kingdom,United Kingdom,2,5,2,1,1,1,2
0015,3,1,United Kingdom,United Kingdom,United Kingdom,6,2,1,1,1,2,2
0016,2,2,United States,United States,United States,6,2,5,2,1,1,2
0017,5,1,United Kingdom,United Kingdom,United Kingdom,2,3,3,1,1,2,2
0018,3,2,Nigeria,Nigeria,United Kingdom,1,1,2,1,1,2,2
0019,5,2,United Kingdom,United Kingdom,United Kingdom,1,1,2,1,1,1,2
0020,2,2,United Kingdom,United Kingdom,United Kingdom,2,5,4,1,1,1,2
0021,2,1,United States,United States,United States,3,3,4,2,1,2,2
0022,4,1,United Kingdom,United Kingdom,United Kingdom,3,6,3,1,1,2,2
0023,4,1,United Kingdom,United Kingdom,United Kingdom,4,4,2,1,1,2,2
0024,4,1,United Kingdom,United Kingdom,United Kingdom,4,4,3,1,1,2,2
